aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,computed_aqi
5,988.01,1.24,13.71,205.99,34.33,133.73,156.15,9.88,310.77
5,3150.94,30.4,66.49,0.0,14.9,299.99,428.61,16.09,420.48
5,3524.78,18.11,71.97,0.05,12.16,455.67,571.47,10.64,482.37
5,1922.61,0.03,52.78,27.54,11.09,208.94,266.25,10.13,368.49
5,3738.4,0.64,78.14,11.0,16.69,595.27,748.71,10.26,97.66
5,2269.75,0.0,35.3,95.84,29.33,430.29,475.94,8.49,472.28
5,1762.39,0.0,33.93,73.67,24.32,356.95,395.17,6.02,443.12
5,1535.42,0.0,32.56,66.52,15.74,367.5,405.12,3.93,447.32
5,3257.75,22.8,69.23,0.01,15.02,407.5,517.5,11.15,463.22
5,3685.0,33.98,116.53,0.0,84.88,426.63,596.14,116.53,470.83
5,2670.29,17.43,82.94,0.1,22.41,274.93,395.99,24.32,410.51
5,1789.09,15.2,55.52,0.11,12.04,120.97,206.2,12.16,170.9
5,3044.13,10.51,106.93,0.11,42.44,327.85,374.02,13.55,431.55
5,2510.07,19.67,65.12,0.07,12.04,250.11,348.89,13.68,298.89
4,781.06,0.0,26.73,42.92,6.44,43.46,63.58,22.8,72.05
5,2243.04,20.79,55.52,0.03,10.37,181.27,276.48,9.37,347.25
5,1214.98,0.0,35.99,50.78,8.11,110.56,142.48,8.61,267.77
5,801.09,0.0,20.91,66.52,8.23,74.88,92.61,17.73,148.38
5,881.2,0.0,23.65,71.53,11.09,80.12,98.94,23.31,166.27
5,988.01,0.0,30.16,55.79,11.09,91.15,114.13,25.33,201.51
5,988.01,0.0,27.08,57.22,11.56,105.63,127.34,22.55,250.94
5,1094.82,0.0,28.45,46.49,8.35,127.42,150.72,17.99,305.93
5,4699.71,78.68,45.93,0.0,33.85,442.66,638.86,40.53,477.2
5,4806.52,70.63,79.51,0.0,24.32,486.21,679.41,21.53,494.52
5,2857.21,22.35,65.8,0.03,19.55,363.96,489.97,21.03,485.61
5,1628.88,0.14,45.93,20.74,10.01,176.25,229.16,7.16,343.4
5,2323.15,12.85,51.41,0.14,9.66,264.6,350.46,8.49,406.41
5,2536.77,18.77,61.69,0.04,20.27,276.93,400.3,33.44,411.31
5,2857.21,0.03,85.68,22.89,31.95,335.91,380.37,9.25,434.76
5,1161.58,0.01,38.39,38.27,10.61,102.27,138.12,22.29,239.47
5,1001.36,0.0,31.19,46.49,8.11,92.82,122.71,5.57,207.21
5,1815.8,0.64,52.78,11.0,10.13,194.33,263.54,8.36,357.28
5,5767.82,108.18,55.52,0.0,60.08,501.14,656.03,68.9,74.97
5,2323.15,0.0,51.41,39.34,20.03,294.21,349.21,9.63,418.18
5,1602.17,0.02,42.16,23.6,23.6,296.78,326.46,3.1,419.2
5,720.98,0.0,28.79,53.64,33.85,56.69,66.84,3.71,94.41
5,1134.87,0.12,26.05,16.81,9.42,69.93,105.79,4.24,131.49
5,1508.71,0.0,34.96,42.56,28.85,200.48,219.57,4.18,362.0
5,1895.9,23.47,43.53,0.02,17.88,165.92,217.62,17.73,335.47
5,2216.34,23.25,35.99,0.0,9.18,201.41,277.86,8.23,362.71
5,2189.64,13.86,47.3,0.64,11.68,238.08,310.85,5.45,390.85
5,801.09,0.0,14.4,62.23,7.21,110.29,122.12,6.02,266.85
5,934.6,0.0,18.68,59.37,6.5,106.28,123.04,4.18,253.16
5,1041.41,0.0,27.42,42.2,8.11,96.58,121.24,4.75,220.05
5,1455.31,0.07,39.76,23.6,8.94,171.61,215.26,5.38,339.84
5,3791.81,45.15,50.04,0.0,13.95,374.1,525.09,7.85,449.94
5,3578.19,29.06,47.98,0.01,30.04,486.04,659.53,29.39,494.45
5,2750.4,25.93,61.69,0.01,31.47,519.11,661.03,30.65,77.0
5,2590.18,35.76,30.85,0.0,14.31,301.16,369.21,17.48,420.94
5,1081.47,0.0,18.68,95.84,24.08,298.93,317.86,2.47,420.06
5,2777.1,38.89,31.53,0.0,23.84,356.14,499.59,29.89,499.41
5,1161.58,0.0,23.31,41.49,7.33,209.56,233.59,4.43,368.96
5,1121.52,0.0,16.62,82.25,8.94,280.42,297.1,3.48,412.7
5,3284.45,29.5,50.72,0.0,16.45,326.29,450.63,11.78,430.93
5,1548.77,0.0,23.31,91.55,19.79,303.02,329.92,3.61,421.68
5,1588.82,0.0,30.85,56.51,14.31,291.12,321.06,4.24,416.95
5,1401.9,0.02,27.08,30.4,5.9,218.67,251.22,4.81,375.96
5,1495.36,0.98,40.78,8.14,8.82,146.97,197.7,5.64,320.93
5,1642.23,2.63,45.93,3.93,8.82,174.28,232.12,5.64,341.89
5,2029.42,5.64,40.1,2.48,16.21,320.33,385.99,11.91,428.56
5,2429.96,9.84,56.21,0.77,10.13,299.72,387.92,6.08,420.37
5,1054.76,0.0,24.33,65.8,10.37,158.94,183.47,5.64,330.12
5,1428.6,0.06,38.04,23.6,7.63,146.45,182.03,5.83,320.53
5,2937.32,16.09,61.69,0.09,25.03,346.18,505.75,28.88,438.84
5,2376.56,10.62,63.06,0.37,27.18,297.56,429.42,29.39,419.51
5,2590.18,0.0,47.98,40.05,24.08,339.44,426.01,5.26,436.16
5,1308.44,0.0,23.65,78.68,34.33,339.54,375.69,3.23,436.2
5,2029.42,14.75,40.44,0.12,15.74,174.2,253.84,11.78,341.83
5,1201.63,0.15,35.99,18.95,8.58,137.27,178.14,5.45,313.49
5,734.33,0.0,16.28,70.81,7.51,75.58,91.76,8.61,150.77
5,2323.15,27.94,28.79,0.01,10.01,240.17,325.82,8.49,392.46
5,2483.37,24.14,37.01,0.02,12.4,260.56,365.46,8.87,404.8
5,6729.13,69.74,85.68,0.0,47.21,679.03,903.84,25.84,105.68
5,2403.26,13.52,55.52,0.3,19.07,402.64,530.01,15.45,461.29
5,3097.53,40.23,38.39,0.0,19.55,385.62,535.43,21.03,454.52
5,3150.94,20.79,47.98,0.04,19.31,566.59,711.77,20.52,59.77
5,3257.75,8.83,85.68,0.57,43.87,507.28,652.78,51.17,105.68
5,2643.59,11.74,40.44,0.14,12.16,513.85,638.45,11.91,15.2
5,2429.96,8.49,45.24,0.56,17.41,432.47,557.39,17.48,473.15
5,3337.86,23.47,82.25,0.07,31.47,459.4,602.73,35.97,483.86
5,2456.67,8.72,50.04,0.46,10.61,368.44,480.84,7.35,472.51
5,2243.04,1.15,54.15,10.01,12.16,397.85,488.67,6.33,483.74
5,2403.26,25.93,31.19,0.01,11.68,325.48,427.33,9.37,430.61
5,1895.9,0.04,36.67,28.61,9.42,382.16,437.46,6.59,453.15
5,1535.42,2.57,33.59,3.0,7.99,264.62,320.12,6.65,406.42
5,1522.06,0.42,43.18,13.05,10.85,189.05,261.13,12.41,353.22
5,7476.81,94.77,127.49,0.0,167.85,641.02,915.89,162.13,147.49
5,1789.09,0.04,45.93,26.11,9.54,223.74,299.77,9.12,379.85
5,1121.52,0.0,28.45,53.64,9.42,133.59,172.76,16.72,310.66
5,11856.08,193.12,153.54,0.0,105.86,890.77,1064.67,50.66,173.54
5,4539.49,47.39,59.63,0.0,62.94,365.78,543.66,53.7,446.64
5,1335.14,1.55,36.67,4.83,12.52,133.26,219.57,27.36,310.41
5,680.92,0.0,16.45,75.1,11.21,58.98,76.21,19.51,98.28
5,807.76,0.0,18.68,77.96,11.92,73.36,94.13,21.79,143.19
5,2803.8,35.32,48.67,0.0,34.81,231.6,411.02,52.18,385.88
5,2403.26,11.85,51.41,0.16,19.79,226.89,365.7,29.89,382.26
5,634.19,0.0,10.8,127.32,13.59,82.23,99.92,18.75,173.47
5,3845.22,36.21,54.84,0.0,51.5,302.4,438.11,46.61,421.44
5,781.06,0.0,16.11,103.0,24.56,111.86,144.27,20.52,272.21
5,1348.5,0.0,26.39,63.66,20.27,188.9,247.02,13.05,353.11
5,3685.0,27.49,67.86,0.0,21.22,386.68,608.7,17.73,454.95
5,1842.5,1.5,44.55,4.92,18.6,192.92,339.54,18.75,356.19
5,3685.0,10.84,73.34,0.23,37.19,316.76,472.7,33.95,460.83
5,1522.06,0.26,40.78,13.59,16.93,116.75,168.61,5.95,288.91
5,1054.76,0.06,30.16,19.13,7.75,73.93,110.39,23.05,145.14
5,867.84,0.0,23.31,37.91,8.35,74.33,110.93,22.04,146.51
5,907.9,0.0,23.65,43.63,10.49,84.48,129.9,24.83,181.16
5,1161.58,0.01,32.9,32.54,12.52,90.9,161.37,23.81,141.11
5,1335.14,1.48,39.41,4.38,12.28,115.87,211.56,26.6,285.9
5,4165.65,46.94,59.63,0.0,25.99,276.83,387.12,27.11,411.27
5,1281.74,0.07,41.13,18.06,17.17,72.22,116.69,23.31,139.3
5,1789.09,7.38,47.3,0.34,15.74,106.28,189.24,24.83,253.16
5,794.41,0.0,18.17,61.51,11.33,72.9,112.77,21.79,141.62
5,1548.77,0.37,43.53,13.05,22.89,98.99,158.56,22.8,228.28
5,1321.79,0.06,35.3,20.92,17.41,100.25,165.3,21.53,232.58
4,527.38,0.0,18.51,65.8,15.97,32.66,51.46,20.27,65.8
5,707.63,0.0,17.82,87.26,12.99,59.72,86.28,20.77,99.53
5,1174.93,0.01,37.36,30.76,12.16,84.27,143.91,24.07,180.44
5,3070.83,17.88,61.69,0.02,42.44,259.33,407.7,43.06,404.31
5,1628.88,0.0,30.5,88.69,36.72,221.69,299.12,22.8,378.27
5,3017.43,6.87,62.38,0.51,36.24,271.5,403.31,31.16,409.15
5,680.92,0.0,8.48,155.93,17.17,126.81,183.53,21.79,305.46
3,393.87,0.0,8.65,140.19,12.28,17.02,23.93,14.57,158.91
4,620.84,0.0,20.05,80.82,15.74,28.98,47.98,22.55,80.82
4,814.44,0.0,24.33,71.53,21.46,45.41,72.64,23.31,75.35
5,1321.79,0.01,41.13,24.32,18.36,71.76,132.59,26.09,137.73
5,1348.5,0.03,41.47,20.56,16.93,79.87,141.26,26.09,165.42
5,694.28,0.0,16.97,60.8,20.27,51.66,86.06,19.0,86.06
5,867.84,0.0,18.68,134.47,43.87,111.4,138.85,21.79,270.64
5,1321.79,0.01,38.39,28.25,18.6,123.35,196.95,32.93,302.8
5,921.25,0.0,27.08,55.08,16.45,59.48,91.13,25.84,99.12
4,574.11,0.0,19.54,83.69,17.64,27.37,44.69,20.27,83.69
4,600.82,0.0,15.77,77.96,10.49,37.46,58.2,23.56,77.96
5,727.65,0.0,21.42,60.08,16.45,51.95,97.14,23.56,97.14
5,907.9,0.0,26.05,65.09,19.79,72.25,120.51,22.55,139.41
4,560.76,0.0,16.62,81.54,15.74,40.18,70.39,21.79,81.54
5,794.41,0.0,25.02,50.78,14.9,52.65,101.31,23.56,101.21
5,974.66,0.0,30.16,35.05,17.41,75.28,129.79,25.33,149.75
4,507.36,0.0,13.88,81.54,10.61,27.8,56.0,13.55,81.54
5,1682.28,0.11,45.93,15.56,21.22,131.42,226.73,27.87,309.0
4,687.6,0.0,17.14,85.12,18.84,40.88,64.75,20.52,85.12
4,647.54,0.0,18.34,76.53,12.99,32.82,55.68,22.55,76.53
4,540.73,0.0,15.94,68.67,16.93,26.16,52.95,16.21,68.67
5,1441.96,0.01,42.84,32.9,20.03,107.81,189.95,17.99,258.39
3,520.71,0.0,11.48,83.69,15.02,24.65,37.0,13.81,83.69
2,514.03,0.0,11.31,74.39,10.97,18.86,34.62,14.95,74.39
4,594.14,0.0,14.57,108.72,15.97,33.62,47.49,21.53,112.41
5,1228.33,0.01,38.73,27.9,17.17,77.33,129.21,28.12,156.75
5,2216.34,3.8,65.8,1.38,35.29,133.13,262.65,35.97,310.31
5,1121.52,0.0,30.5,46.49,21.22,80.89,136.45,26.6,168.9
5,734.33,0.0,22.62,71.53,23.6,57.03,92.53,24.07,94.98
5,2429.96,0.0,66.49,45.78,61.04,186.19,254.07,31.41,351.03
5,3524.78,1.1,108.3,4.29,77.25,237.22,322.13,35.97,390.19
5,2029.42,0.0,45.24,47.21,46.73,172.24,230.65,23.56,340.32
5,2883.91,0.55,85.68,8.76,66.76,196.7,270.07,30.15,359.1
5,1401.9,0.0,29.82,52.93,32.9,110.34,181.71,24.83,267.02
5,841.14,0.0,21.76,87.26,45.3,86.19,112.36,17.48,186.99
5,1335.14,0.0,26.05,73.67,20.98,114.56,167.07,18.75,281.43
5,961.3,0.0,15.25,118.73,16.21,95.59,118.62,12.16,216.67
5,2269.75,0.01,56.21,24.32,25.51,191.12,285.61,23.05,354.81
5,1054.76,0.0,17.82,87.26,20.5,87.68,117.62,19.76,192.08
5,2937.32,0.02,71.97,22.71,54.36,186.88,267.17,29.13,351.56
5,1241.68,0.0,27.08,83.69,43.39,87.19,113.25,23.56,190.41
5,2189.64,0.0,40.1,43.99,29.09,194.72,288.82,25.33,357.58
5,5340.58,4.41,139.83,0.95,62.94,412.37,577.77,36.99,465.16
5,1642.23,0.0,31.87,41.49,22.17,115.84,175.91,24.83,285.8
5,1121.52,0.0,34.96,34.69,18.36,79.14,143.82,26.09,162.93
5,3231.05,4.08,101.45,0.86,56.74,235.05,449.97,68.9,428.22
5,974.66,0.0,19.54,101.57,20.74,80.26,135.35,16.97,166.75
5,894.55,0.0,26.73,61.51,32.42,92.4,120.65,15.2,205.78
5,2429.96,22.13,161.77,0.0,173.57,178.48,218.98,13.05,345.11
2,453.95,0.0,7.28,55.08,4.83,16.2,18.42,1.31,55.08
5,7263.18,104.61,55.52,0.0,37.67,454.62,611.13,13.43,481.96
5,4753.11,3.8,126.12,1.03,44.35,328.07,428.77,12.67,431.64
5,2536.77,0.0,67.17,45.78,29.33,173.99,261.55,17.73,341.67
5,1041.41,0.0,29.82,33.98,13.23,82.91,135.87,24.83,175.8
5,707.63,0.0,17.14,86.55,11.33,54.03,81.1,22.8,89.91
5,1188.28,0.0,41.47,28.61,17.88,57.01,115.79,25.59,110.83
5,10681.15,71.53,161.77,0.0,94.41,723.33,1018.66,52.69,181.77
5,7049.56,0.0,143.95,42.2,72.48,706.24,813.98,33.44,163.95
5,1161.58,0.0,27.42,103.0,35.29,120.03,148.46,25.08,132.53
5,700.95,0.0,22.96,87.26,37.19,68.24,85.99,16.97,125.72
5,1401.9,0.0,32.22,45.42,24.8,105.4,157.5,22.55,250.16
5,2483.37,0.0,68.55,48.64,45.3,225.64,352.39,11.02,381.31
5,3017.43,1.44,64.43,5.36,28.13,284.6,400.44,9.5,414.36
5,4379.27,3.63,81.57,1.45,31.95,516.05,734.43,23.05,101.57
5,2803.8,0.11,56.89,13.23,21.22,372.28,532.87,24.57,449.22
5,11535.65,26.38,244.02,0.0,75.34,1067.93,1303.25,38.0,264.02
5,2883.91,1.38,80.88,3.93,34.33,198.26,301.58,25.84,360.29
5,2296.45,5.31,60.32,0.44,27.9,171.74,291.85,38.51,339.94
5,3952.03,0.0,117.9,48.64,118.26,262.62,327.48,32.17,405.62
5,1174.93,0.09,39.41,13.95,26.7,72.97,202.81,25.08,168.65
5,5874.63,52.75,109.67,0.0,92.51,355.35,600.72,49.14,442.49
4,814.44,0.0,24.33,72.24,43.39,35.14,68.13,14.82,72.24
5,881.2,0.0,20.22,108.72,38.62,69.81,90.43,15.33,131.08
5,1014.71,0.0,22.28,154.5,55.31,89.82,93.85,3.26,199.39
4,607.49,0.0,21.94,90.84,42.44,34.47,43.47,13.93,90.84
4,881.2,0.0,41.47,54.36,61.04,45.74,62.27,19.25,76.18
5,3417.97,29.95,66.49,0.0,43.87,184.89,367.7,36.99,350.03
5,1148.22,0.0,26.73,67.23,32.9,101.64,133.06,6.84,237.32
4,807.76,0.0,26.39,48.64,38.62,41.32,59.11,11.91,68.44
4,827.79,0.0,27.42,55.79,38.15,48.57,75.11,11.02,80.69
2,473.98,0.0,10.8,33.62,10.73,14.77,23.27,3.71,33.62
4,734.33,0.0,18.85,50.07,22.17,43.51,62.37,12.03,72.14
5,4646.3,7.6,106.93,0.3,60.08,304.49,421.12,39.01,422.27
5,2883.91,6.31,69.23,0.34,40.05,200.18,372.87,35.97,361.77
5,1121.52,0.0,28.79,113.01,50.55,157.92,185.99,21.79,329.33
5,1842.5,0.0,38.04,47.21,38.15,138.68,207.64,27.87,314.57
5,2029.42,0.75,61.01,5.81,38.62,131.1,288.19,26.85,308.75
5,947.95,0.0,21.76,124.45,47.21,145.29,217.81,18.24,319.64
5,1081.47,0.0,24.33,103.0,42.44,117.65,141.57,16.21,291.98
5,2910.61,0.0,63.06,35.76,64.85,240.33,345.26,35.47,392.58
5,607.49,0.0,17.31,80.11,12.64,70.41,169.66,19.76,146.62
5,467.3,0.0,15.59,62.23,16.21,51.93,187.02,13.93,158.15
5,634.19,0.0,26.39,47.92,24.56,50.25,142.92,18.24,128.85
5,647.54,0.0,28.79,51.5,30.99,61.15,199.71,14.57,166.59
5,1348.5,0.03,39.76,18.24,27.18,116.77,357.78,19.51,309.5
5,1335.14,0.0,35.64,40.77,46.73,130.79,293.88,25.84,308.51
5,2723.69,7.71,70.6,1.16,47.21,174.06,401.19,30.15,363.9
5,647.54,0.0,22.96,44.35,14.42,73.84,225.06,18.75,183.43
5,694.28,0.0,21.42,65.09,24.56,57.39,166.02,14.69,144.2
5,867.84,0.0,22.62,95.84,53.41,114.5,198.67,19.0,281.22
5,781.06,0.0,21.94,107.29,47.21,67.45,79.09,12.92,123.02
4,714.3,0.0,18.85,120.16,45.78,34.69,40.57,9.5,129.31
2,540.73,0.0,19.54,28.25,32.9,16.25,20.85,4.12,41.12
4,600.82,0.0,29.13,30.76,51.98,25.77,34.27,6.97,64.8
4,907.9,0.0,32.22,32.54,39.58,38.0,61.28,11.15,62.83
4,921.25,0.0,26.39,33.26,33.85,47.78,66.18,7.92,79.35
4,720.98,0.0,20.39,77.25,34.33,39.71,52.4,11.4,77.25
5,1375.2,0.0,28.79,43.99,19.31,113.02,160.07,8.74,276.17
5,3952.03,17.66,101.45,0.23,49.11,209.98,274.25,31.16,369.29
4,727.65,0.08,26.05,13.05,38.15,28.59,32.09,1.77,47.69
4,1228.33,11.96,41.47,0.01,39.58,46.11,57.79,4.56,76.53
5,5073.55,77.78,160.4,0.0,173.57,495.56,550.57,1.65,498.23
5,1495.36,0.0,42.5,28.97,38.62,112.83,141.48,6.14,275.52
5,1295.09,0.0,28.1,27.9,36.24,84.11,95.07,4.12,179.89
5,1922.61,0.0,28.79,48.64,22.89,173.31,221.74,5.76,341.14
5,1575.47,0.0,38.39,43.99,31.47,129.68,161.35,6.4,307.66
5,934.6,0.0,26.39,48.64,27.18,57.91,79.1,8.74,96.47
5,3417.97,10.73,73.34,0.04,61.99,232.52,291.66,8.49,386.59
5,2296.45,12.07,62.38,0.03,50.07,123.73,160.49,6.97,303.1
5,2723.69,46.94,37.7,0.0,41.01,155.75,225.52,15.96,327.67
5,1949.31,17.66,42.5,0.0,19.07,99.49,197.59,9.12,229.98
5,1014.71,0.0,20.22,47.92,24.32,72.8,83.75,3.8,141.28
5,1361.85,0.0,30.85,41.13,27.66,116.38,147.12,5.76,287.64
5,2483.37,29.95,23.65,0.0,13.71,149.29,272.27,7.22,322.71
5,1161.58,0.0,27.76,26.46,19.79,88.99,120.2,4.37,196.55
5,674.25,0.0,15.25,62.94,18.6,58.98,69.6,4.5,98.28
5,794.41,0.0,21.25,39.7,17.88,63.52,90.34,6.14,109.6
5,1535.42,0.0,32.22,27.18,22.89,129.28,181.93,6.4,307.35
5,2750.4,1.82,55.52,3.44,36.72,210.18,271.65,5.32,369.44
5,1815.8,0.03,36.33,15.74,25.27,128.03,165.29,6.02,306.4
5,2029.42,0.09,38.73,13.59,26.23,124.44,165.42,5.76,303.64
5,8438.11,227.09,90.48,0.0,81.06,652.15,763.91,7.54,110.48
5,2243.04,12.07,54.84,0.01,30.04,148.65,355.72,16.72,322.22
5,1922.61,9.28,54.84,0.18,31.47,97.2,183.85,16.47,222.17
5,2109.53,15.87,56.21,0.04,32.42,109.33,212.25,19.25,263.57
5,1668.93,5.64,58.26,2.5,31.95,84.46,166.07,22.04,181.09
4,847.82,0.11,34.96,17.88,23.84,44.03,98.56,15.45,98.56
5,5928.04,116.23,53.47,0.0,105.86,347.44,651.38,95.25,439.34
5,6301.88,102.82,47.98,0.0,41.49,430.11,700.22,12.79,472.21
5,7904.05,114.44,67.17,0.0,50.55,572.16,896.29,26.6,83.88
5,1789.09,0.0,32.56,47.21,19.55,186.18,281.65,8.49,351.02
5,1201.63,0.91,35.99,3.4,43.87,59.63,75.74,6.65,99.37
3,680.92,0.05,21.08,14.66,26.46,24.29,30.46,2.85,40.48
4,767.71,0.02,22.96,20.56,31.47,40.36,45.96,2.44,66.82
5,2243.04,16.54,37.7,0.01,26.7,118.98,168.35,5.89,296.52
5,8544.92,191.33,47.3,0.0,43.87,544.34,669.48,10.89,58.92
5,6675.72,146.63,47.3,0.0,42.92,364.39,465.33,7.85,450.26
5,907.9,0.01,30.16,26.11,19.55,52.62,137.92,18.49,125.53
5,2883.91,37.1,70.6,0.01,35.76,153.86,278.97,16.09,326.22
5,1562.12,0.59,61.01,5.63,41.96,96.15,225.57,18.24,218.58
5,961.3,0.07,30.5,13.41,28.85,74.52,104.16,5.83,147.15
5,947.95,0.0,25.36,42.92,32.42,109.27,121.85,5.7,263.37
4,801.09,0.02,25.36,21.64,28.13,44.44,64.23,5.76,73.71
4,700.95,0.01,24.33,23.6,29.8,38.15,45.95,3.42,63.08
5,1588.82,1.23,37.36,3.17,23.37,102.59,164.05,6.08,240.57
5,3738.4,30.85,89.11,0.0,51.98,233.74,290.55,8.36,387.52
5,1895.9,17.21,61.69,0.0,69.62,115.51,142.06,5.38,284.67
5,7904.05,159.14,40.44,0.0,34.81,518.83,649.22,13.81,43.51
5,6515.5,9.95,126.12,0.13,55.79,607.09,687.19,4.62,146.12
5,4325.87,36.66,89.11,0.0,46.25,308.06,393.75,8.11,423.69
4,894.55,0.01,21.76,22.53,26.23,32.45,45.61,5.13,53.45
4,580.79,0.0,21.76,36.48,30.99,25.77,35.43,5.32,42.95
5,867.84,0.0,23.65,44.35,29.8,61.36,76.73,5.51,102.23
4,767.71,0.03,23.31,19.67,30.28,30.99,36.7,2.76,37.85
4,761.03,0.03,21.76,18.24,27.18,39.86,48.47,3.83,65.97
5,1068.12,0.1,21.76,11.62,12.52,66.11,97.31,4.62,118.44
5,1308.44,0.01,27.76,24.68,20.27,99.14,137.33,5.26,228.79
5,3231.05,59.01,16.28,0.0,25.51,206.81,430.32,17.73,366.85
5,1388.55,0.81,38.73,10.73,10.73,101.8,173.51,5.51,237.87
5,1214.98,0.07,30.5,17.35,18.6,107.62,149.53,7.79,257.74
3,540.73,0.0,20.05,28.61,21.7,23.18,34.36,6.9,38.63
5,934.6,0.0,21.25,43.99,20.5,67.49,88.21,6.08,123.16
5,1628.88,0.34,42.16,7.87,21.7,128.08,171.49,6.46,306.43
5,1895.9,0.11,54.84,11.62,31.95,135.97,186.86,7.85,312.49
5,1708.98,0.0,34.62,41.84,34.33,199.61,228.74,6.33,361.33
5,1508.71,2.1,34.62,1.54,30.28,102.38,129.16,6.71,239.85
5,1188.28,0.03,28.79,18.06,20.27,93.22,135.14,5.26,208.58
5,1228.33,0.01,30.16,21.64,18.36,86.37,127.81,5.13,187.61
5,1241.68,0.01,25.36,25.75,13.71,114.71,162.21,6.14,281.94
